time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-02 00:00:00+00:00,3.0,2.0,122,19
2024-11-03 00:00:00+00:00,,,74,20
2024-11-04 00:00:00+00:00,2.0,2.0,114,23
2024-11-05 00:00:00+00:00,5.0,4.0,95,15
2024-11-06 00:00:00+00:00,1.0,1.0,23,9
2024-11-07 00:00:00+00:00,,,18,7
2024-11-08 00:00:00+00:00,1.0,1.0,13,5
2024-11-09 00:00:00+00:00,,,17,7
2024-11-10 00:00:00+00:00,,,44,11
2024-11-11 00:00:00+00:00,,,40,9
2024-11-12 00:00:00+00:00,,,41,9
2024-11-13 00:00:00+00:00,,,49,12
2024-11-14 00:00:00+00:00,,,14,7
2024-11-15 00:00:00+00:00,,,19,10
