time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-21 00:00:00+00:00,2,2,53,25
2026-05-22 00:00:00+00:00,1,1,79,29
2026-05-23 00:00:00+00:00,1,1,89,23
2026-05-24 00:00:00+00:00,0,0,159,34
2026-05-25 00:00:00+00:00,3,3,359,58
2026-05-26 00:00:00+00:00,2,2,333,76
2026-05-27 00:00:00+00:00,4,4,262,66
2026-05-28 00:00:00+00:00,0,0,414,95
2026-05-29 00:00:00+00:00,1,1,118,40
2026-05-30 00:00:00+00:00,3,3,31,12
2026-05-31 00:00:00+00:00,2,2,26,13
2026-06-01 00:00:00+00:00,1,1,4,3
2026-06-02 00:00:00+00:00,1,1,4,4
2026-06-03 00:00:00+00:00,2,2,5,5
