time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-05 00:00:00+00:00,1.0,1.0,36,5
2025-10-06 00:00:00+00:00,,,32,9
2025-10-07 00:00:00+00:00,1.0,1.0,86,19
2025-10-08 00:00:00+00:00,,,23,8
2025-10-09 00:00:00+00:00,1.0,1.0,9,4
2025-10-10 00:00:00+00:00,,,30,9
2025-10-11 00:00:00+00:00,,,42,5
2025-10-12 00:00:00+00:00,,,15,7
2025-10-13 00:00:00+00:00,1.0,1.0,26,10
2025-10-14 00:00:00+00:00,,,43,13
2025-10-15 00:00:00+00:00,8.0,5.0,9,9
2025-10-16 00:00:00+00:00,5.0,4.0,32,7
2025-10-17 00:00:00+00:00,,,26,10
2025-10-18 00:00:00+00:00,2.0,2.0,6,4
